Aineosat,Käännös,Hiilihydraattia,Proteiinia,Rasvaa,Ravintokuita,Suolaa,Energiaa,€/kg,Egg,Meat,Honey,Gluten,Lactose,"Onion, scallots",Garlic,Wheat,Cow milk,Nuts,Peas,Rye,Apple,Potato,Fish,Herbs,Seafood,"Leek, Chive",Rice,Barley,Corn,Guinea millet,Soya,Raw tomato,Cheese,Kiwi,Shrimps,Chickpeas
Agar agar,Agar agar,0 g,0.4 g,0 g,0 g,0.44 g,0 kcal,€ 91.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almond (bitter aroma),manteliaromi (Karvas-),0 g,0 g,78 g,,0 g,702 kcal,€ 88.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almond (flour),Mantelijauho,3.4 g,24 g,58 g,7.9 g,0.03 g,631.6 kcal,€ 24.45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple,Omena,8 g,0.3 g,0.08 g,3.9 g,0 g,33.92 kcal,€ 2.59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple juice,Omenatäysmehu (luomu),10 g,0.05 g,0.05 g,0 g,0.01 g,40.65 kcal,€ 2.50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baking powder,Leivinjauhe,0 g,0 g,0 g,0 g,0 g,0 kcal,€ 8.80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baking soda,Ruokasooda,0 g,0 g,0 g,0 g,0 g,0 kcal,€ 6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basil,Basilika,10 g,23 g,4.1 g,38 g,0 g,168.9 kcal,€ 115.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bay leaves (dried),Laakerinlehti,48.7 g,7.6 g,8.4 g,26.3 g,0.06 g,300.8 kcal,€ 297.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Beans (borlotti),pavut (Borlotti-),40 g,20 g,2.4 g,18 g,0.1 g,261.6 kcal,€ 6.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beans (kidney),pavut (Kidney-),46 g,22.5 g,1.1 g,15.2 g,0 g,283.9 kcal,€ 6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beer, lager, alcohol-free (coop)",(Olut) alkoholiton lager,4.6 g,0.3 g,0 g,0 g,0 g,19.6 kcal,€ 1.33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Beer, lager, alcohol-free, gluten-free (kulkko)","Olut, alkoholiton gluteeniton lager ",2.5 g,0.6 g,0 g,0 g,0 g,12.4 kcal,€ 3.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beet (black),Juuri (Musta-),10 g,1.7 g,0.2 g,2 g,0 g,48.6 kcal,€ 11.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beetroots,Juuri (Puna-),13 g,2.2 g,0.2 g,3.8 g,0 g,62.6 kcal,€ 3.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bread pita (wheat),Leipä (Pita-),42 g,7.9 g,1.2 g,3.5 g,1.2 g,210.4 kcal,€ 6.84,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breadcrumbs,Korppujauho,70 g,13 g,1.6 g,3.9 g,1.1 g,346.4 kcal,€ 2.50,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breadcrumbs (Gluten-free),korppujauho (Gluteeniton),76.2 g,3.2 g,5.3 g,4.6 g,1.4 g,365.3 kcal,€ 7.57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broad bean,Härkäpavut,58.3 g,33 g,1 g,8.8 g,0 g,374.2 kcal,€ 4.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broccoli,Parsikaali,18.3 g,1.06 g,0.4 g,1.8 g,0 g,81.04 kcal,€ 4.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broth (vegetable gluten-free),liemikuutio (Kasvis-),22.8,2.7,18.3,0,51.5,266.7 kcal,€ 18.65,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
